序号,课题名称,姓名,工作单位,项目类别,所在学科
223,绿色金融助推我国绿色全要素生产率的机制与实现路径研究,秦琳贵,沈阳农业大学,青年项目,应用经济
224,建筑全寿命周期多元主体能耗治理机制与政策研究,冯群,济南大学,青年项目,应用经济
225,西南地区承接产业转移与碳达峰协同机制研究,任亚运,贵州财经大学,青年项目,应用经济
226,碳解锁实现制造业绿色化改造的机理与路径研究,蔡海亚,盐城工学院,青年项目,应用经济
227,碳中和目标约束下建筑碳排放总量省域分配研究,马敏达,清华大学,青年项目,应用经济
228,环境规制影响企业高质量发展的机制及路径研究,雷鹏飞,中南财经政法大学,青年项目,应用经济
229,市场型环境规制诱发先进制造业绿色技术创新的机制与路径研究,谢宜章,湖南农业大学,青年项目,应用经济
230,西部地区绿色金融与生态资源的非协调性耦合识别及协调发展路径研究,马大来,重庆理工大学,青年项目,应用经济
231,金融系统流动性分层对企业融资的影响机制及其治理研究,吴华强,广州大学,青年项目,应用经济
232,中国地方债务可持续性的测度、影响因素与实现路径研究,陈宝东,西安工程大学,青年项目,应用经济
233,审计委员会治理模式下资源环境审计的现实困境与协同机制研究,崔雯雯,西南大学,青年项目,应用经济
234,数字经济环境下的农民增收路径及其城乡间转移决策机制研究,王伟新,浙江工商大学,青年项目,应用经济
235,南疆四地州相对贫困多维度识别与协同治理研究,罗万云,新疆大学,青年项目,应用经济
236,数字乡村背景下互联网赋能缓解农村多维相对贫困的长效机制研究,冷晨昕,清华大学,青年项目,应用经济
237,金融科技背景下分析师信息披露行为的机制及监管研究,姚晶晶,江苏大学,青年项目,应用经济
238,新发展格局下数字技术驱动制造业服务化转型的机理及路径研究,罗双成,长沙理工大学,青年项目,应用经济
239,金融集聚对城市绿色经济发展的空间溢出及影响机制研究,高翠云,辽宁大学,青年项目,应用经济
240,数字经济背景下互联网平台相关市场界定方法重构与反垄断规制研究,郭晓玲,辽宁大学,青年项目,应用经济
241,西江流域生态产品的富民效应及提升策略研究,张智勇,贵州省社会科学院,青年项目,应用经济
242,数字金融对居民消费不平等的影响评估与机理研究,刘倩,广东外语外贸大学,青年项目,应用经济
243,基于经济金融关联网络的中国系统性风险监控预警研究,李政,天津财经大学,青年项目,应用经济
244,农业产业化联合体运行成效与差异化提升策略研究,叶云,长江大学,青年项目,应用经济
245,中国农业数字化转型机理、效应及路径优化研究,刘晓倩,河北地质大学,青年项目,应用经济
246,网络嵌入视角下农民合作社数字化转型的实现机制研究,郑阳阳,南京林业大学,青年项目,应用经济
247,“双循环”新格局下制造业高质量发展的驱动机制、效果测度及提升策略研究,王玉燕,安徽大学,青年项目,应用经济
248,高质量发展视域下中国物流业绿色发展评价与提升路径研究,张旭,燕山大学,青年项目,应用经济
249,并购重组注册制改革促进企业高质量发展的机制、路径与政策研究,李晶晶,哈尔滨工业大学,青年项目,应用经济
250,乡村旅游高质量发展促进乡村振兴的路径创新与政策优化研究,时朋飞,西南大学,青年项目,应用经济
251,省际合作帮扶促进欠发达地区经济持续发展评价及机制创新研究,徐明,广东外语外贸大学,青年项目,应用经济
252,中国民营企业的创新韧性与提升路径研究,夏后学,南京工业大学,青年项目,应用经济
253,宏观经济治理的跨周期政策设计和逆周期调节能力提高研究,刘子玉,广州大学,青年项目,应用经济
254,西部地区居民绿色农产品消费行为的影响机制及优化路径研究,张锐,北方民族大学,青年项目,应用经济
255,基于用户竞争视角的互联网平台排他性交易的监管研究,鲁彦,山东师范大学,青年项目,应用经济
256,服务业制度型开放对服务型制造企业升级的有效性检验与协调机制研究,孟翡,浙江理工大学,青年项目,应用经济
257,混合经营对农村集体经济发展的作用机理及其政策体系研究,周振,国家发展和改革委员会产业经济与技术经济研究所,青年项目,应用经济
258,数字乡村试点成效评估及建设路径优化研究,吴石磊,山东理工大学,青年项目,应用经济
259,“十四五”时期我国经济增长趋势的实时测算与收敛特征分析研究,徐宁,吉林大学,青年项目,应用经济
260,基于超级基因的我国绿电布局优化研究,肖坤,武汉大学,青年项目,应用经济
261,代际传递视角下“整村搬迁”富民效应动态评估及提升路径研究,滕祥河,云南大学,青年项目,应用经济
262,我国北部湾城市群向海经济高质量发展动力机制及政策体系研究,文海漓,广西财经学院,青年项目,应用经济
263,银行数字化转型与货币政策传导有效性研究,汪勇,中国社会科学院金融研究所,青年项目,应用经济
264,基本公共服务均等化促进农村流动人口消费的影响机制与对策研究,温兴祥,南京财经大学,青年项目,应用经济
265,新型城镇化背景下最低工资对农民工就业质量的影响研究,杨正雄,南京财经大学,青年项目,应用经济
266,贷款市场利率报价机制、利率政策有效性与金融稳定性研究,潘长春,吉林大学,青年项目,应用经济
267,数字金融发展背景下家庭负债结构性不平衡的测度与优化研究,张旭阳,北京工商大学,青年项目,应用经济
268,西部地区生态脱贫农户返贫风险识别与化解机制研究,张童朝,中共重庆市委党校,青年项目,应用经济
269,绿色金融推动黄河流域产业绿色发展的作用机制与路径优化研究,王韧,山东社会科学院,青年项目,应用经济
270,行政区划调整、市场分割与区域一体化发展,庄汝龙,宁波大学,青年项目,应用经济
271,中国金融业扩大开放与宏观审慎政策的国际协调研究,陈若愚,安徽财经大学,青年项目,应用经济
272,新型基础设施建设赋能西部地区制造业绿色转型的机制与政策研究,王念,广西财经学院,青年项目,应用经济
273,数字化转型条件下价格指数编制方法改进与不变价GDP核算的优化,雷泽坤,辽宁大学,青年项目,统计学
274,大数据背景下西南民族连片特困地区多维减贫效应及防贫创新机制研究,李根,贵州财经大学,青年项目,统计学
275,高维矩阵型数据下我国系统性金融风险传导及防控研究,刘程程,首都经济贸易大学,青年项目,统计学
276,基于大数据的突发事件动态应急决策模型与应用研究,张自欣,阳光学院,青年项目,统计学
277, “行政记录人口普查”的数据质量评估框架研究,史龙梅,安徽工程大学,青年项目,统计学
278,城市经济周期分化效应的统计监测研究,郑玉航,广东财经大学,青年项目,统计学
279,基于机器学习的多维相对贫困精准识别、测度与预警机制研究,车四方,重庆工商大学,青年项目,统计学
280,时空数据建模下收入分布函数的动态演变规律及预测研究,秦磊,对外经济贸易大学,青年项目,统计学
281,高维面板数据条件下的多维向量回归模型及应用研究,陈方尧,西安交通大学,青年项目,统计学
282,基于高维混合模型的聚类分析的统计推断及应用研究,项思佳,浙江财经大学,青年项目,统计学
283,关联网络视角下中国碳市场价格相依性风险的统计测度研究,董清利,大连理工大学,青年项目,统计学
284,城投债的集聚违约风险与动态预警研究,李培志,东北财经大学,青年项目,统计学
285,交叉性金融风险水平测度、传导路径识别与监测预警研究,贾帅帅,广州大学,青年项目,统计学
286,企业金融化引致系统性风险的统计监测研究,黄哲豪,广州大学,青年项目,统计学
287,产业链安全视角下区域产业分工调整与实现路径研究,郑腾飞,国家发展和改革委员会产业经济与技术经济研究所,青年项目,统计学
288,重大突发公共安全事件风险评估预警与分担机制的统计研究,杨雅明,天津财经大学,青年项目,统计学
289,中国居民线上消费碳中和路径研究,陈广武,北京师范大学,青年项目,统计学
290,高质量发展视域下产业转型升级对居民消费的影响研究,王勇,江西财经大学,青年项目,统计学
291,新发展格局下制造业数字化转型对产业升级影响的统计研究,郑冰,浙江理工大学,青年项目,统计学
292,碳中和目标约束下企业碳信息披露质量与外部监管机制研究,符少燕,海南大学,青年项目,统计学
293,我国居民消费潜力的多维测度及消费政策优化研究,陆地,吉林财经大学,青年项目,统计学
294,健康中国战略背景下国民健康区域差异的测度、分解与对策研究,郭同济,江西财经大学,青年项目,统计学
295,中国区际数字鸿沟多级测度及弥合策略研究,田政杰,山东财经大学,青年项目,统计学
296,碳中和目标下环境协同治理的健康效应统计研究,周远翔,安徽财经大学,青年项目,统计学
297,新发展阶段中等收入群体规模的统计测度与扩大策略研究,孙伯驰,北京师范大学,青年项目,统计学
298,我国数字产业集群竞争力测度与提升路径研究,师磊,南京财经大学,青年项目,统计学
299,新时代中国特色社会主义政治正义理论研究,陈绍辉,北京大学,青年项目,政治学
300,西南边疆国家政权建设档案资料的收集整理与研究（1949-1966）,赵局建,云南大学,青年项目,政治学
301,国外计算政治学的演进与发展趋势研究,陈鹏,武汉理工大学,青年项目,政治学
302,新技术时代西方民主机制失调研究,杨春林,山东大学,青年项目,政治学
303,海外中国共产党政治研究的学术史研究,廖幸谬,中山大学,青年项目,政治学
304,近年来欧美主要国家政党制度的结构性问题研究,孙润南,北京航空航天大学,青年项目,政治学
305,党领导下的“三治合一”村级治理组织体系运行模式和驱动机制研究,李鑫涛,南开大学,青年项目,政治学
306,“党员下沉基层”背景下的社区治理共同体建设机制研究,包涵川,长安大学,青年项目,政治学
307,新时代建立治疆国际话语权应对外部挑战机制研究,赵桃桃,深圳大学,青年项目,政治学
308,人民代表与中国特色社会主义民主政治研究,童志超,中山大学,青年项目,政治学
309,现代政治代表结构的基础理论研究,张旭斌,中南财经政法大学,青年项目,政治学
310,比较历史视野下的政治文化变迁研究,胡鹏,复旦大学,青年项目,政治学
311,中国近代思潮中的政治共同体问题研究,苏鹏辉,陕西师范大学,青年项目,政治学
312,新冠肺炎疫情防控中科学-政府-大众关系的社会治理研究,郭凤林,北京外国语大学,青年项目,政治学
313,新时代党领导基层治理的政治整合机制研究,王江伟,江西师范大学,青年项目,政治学
314,区域环境治理中的地方政府间博弈及其规范研究,张振波,南京审计大学,青年项目,政治学
315,乡村振兴中的基层“动员-参与”协同机制研究,郑永君,西北农林科技大学,青年项目,政治学
316,乡村振兴战略下基层行政区划调整治理效能研究,韦欣,北京大学,青年项目,政治学
317,城市基层居民自治制度自我完善和发展的动力机制与实现路径研究,陈科霖,深圳大学,青年项目,政治学
318,老旧小区改造中居民自愿合作行为影响机制与激励对策研究,肖哲,南京农业大学,青年项目,政治学
319,市域社会治理中一线治理的运作和提升机制研究,赵洲洋,中共中央党校（国家行政学院）,青年项目,政治学
320,数字化转型背景下特大城市精细化管理长效机制研究,薛泽林,上海社会科学院,青年项目,政治学
321,数字技术驱动城市基层治理效能的生成机理与提升路径研究,吴新星,苏州大学,青年项目,政治学
322,特大城市社区综合服务平台化供给能力提升研究,张振洋,上海师范大学,青年项目,政治学
323,中国慈善组织参与应急治理的边界逻辑与能力提升研究,陈斌,华中科技大学,青年项目,政治学
324,基于卫生健康共同体建设的政策整合机制研究,吴文强,福建师范大学,青年项目,政治学
325,“放管服”改革进程中全面实行政府权责清单制度的路径研究,王锐,兰州大学,青年项目,政治学
326,地方政府选择性提供公共服务的财政动因与政策优化研究,刘欢,南京农业大学,青年项目,政治学
327,数字乡村建设背景下农村基本公共服务质量提升机制研究,张鹏,温州大学,青年项目,政治学
328,问责视角下新时代农民公共服务需求与精准回应研究,李华胤,华中师范大学,青年项目,政治学
329,复合治理视角下的社会矛盾防范化解机制研究,王琼,西安交通大学,青年项目,政治学
330,经济功能区与行政区间的治权冲突及协调机制研究,陈永杰,杭州师范大学,青年项目,政治学
331,自贸试验区与周边经济功能区间的政府协同机制研究,陈建科,中共江苏省委党校,青年项目,政治学
332,我国基层政府绩效评估机制优化研究,李倩,中国政法大学,青年项目,政治学
333,地方政府公务员大数据素养的结构、测度与培养路径研究,张红春,贵州大学,青年项目,政治学
334,少数基层干部“空忙”现象及矫治机制研究,段哲哲,深圳大学,青年项目,政治学
335,新时代基层干部担当作为的生成逻辑与促进机制研究,谭新雨,华东理工大学,青年项目,政治学
336,大数据环境下“循环式”重大决策社会稳定风险评估的实现机制研究,李月,东北大学,青年项目,政治学
337,算法治理视域下政府数字化转型的实践困境及其破解机制研究,王中原,复旦大学,青年项目,政治学
338,中国援助对非洲国家经济发展政策选择的影响研究,黄振乾,中国农业大学,青年项目,政治学
339,防范和遏制外部势力利用议会干预香港事务机制研究,严行健,华东政法大学,青年项目,政治学
340,高度警惕和坚决遏制“柔性台独“分裂活动的对策研究,张遂新,清华大学,青年项目,政治学
341,基于智慧赋能的社区应急协同响应机制研究,贾晶晶,广东外语外贸大学,青年项目,政治学
342,社区韧性视角下公共卫生应急治理能力提升研究,张力伟,吉林大学,青年项目,政治学
343,明末清初君主论的转型与发展研究,魏朝利,上海社会科学院,青年项目,政治学
344,中国共产党百年反分裂斗争的历史经验研究,周光俊,华东政法大学,青年项目,政治学
345,社会组织协商中的基层商会“话事人”角色研究,傅熠华,中山大学,青年项目,政治学
346,政府购买公共服务的问题及治理对策研究,崔杨杨,中共上海市委党校,青年项目,政治学
347,撤县设市改革绩效优化路径研究,邢健,湖北大学,青年项目,政治学
348,基层问责异化现象的生成机理与治理路径研究,吕永祥,武汉大学,青年项目,政治学
349,中国地方政府廉政治理激励机制研究,许天翔,中国社会科学院社会学研究所,青年项目,政治学
350,数字技术驱动乡村治理的伦理风险防范研究,唐志远,湘潭大学,青年项目,政治学
351,中国共产党长期执政的法理依据研究,林骏,安徽大学,青年项目,法学
352,党内法规解释机制及其运行研究,马菱霞,中共山东省委党校,青年项目,法学
353,善良风俗之司法应用机制与基层社会治理研究,孙梦娇,河南师范大学,青年项目,法学
354,法治乡村建设中的“示范”机制研究,李梦侠,云南大学,青年项目,法学
355,数字人权的司法保障机制研究,高一飞,浙江工商大学,青年项目,法学
356,智慧司法中法律推理与法律解析的融合路径研究,魏斌,浙江大学,青年项目,法学
357,数据要素确权的法律供给研究,文禹衡,湘潭大学,青年项目,法学
358,信息处理者的安全保障义务研究,苏成慧,西南政法大学,青年项目,法学
359,国家治理体系下的明清时期藏族寺规研究,夸加,青海师范大学,青年项目,法学
360,唐宋时期律令法体系向律例法体系的转型研究,李云龙,山东大学,青年项目,法学
361,岳麓简《秦律令》所见秦代罪刑之制辑释与研究,齐伟玲,西北政法大学,青年项目,法学
362,《钦钦新书》与中朝传统法律文明交流研究,张钧波,黔南民族师范学院,青年项目,法学
363,我国宪法序言价值构造的特质与趋向研究,宁凯惠,广东财经大学,青年项目,法学
364,落实中央对香港特别行政区监督权实施机制研究,朱姗姗,华南理工大学,青年项目,法学
365,数字经济与数据治理中少数群体权利保障研究,江秋伟,广东工业大学,青年项目,法学
366,紧急状态下公民权利克减的法治难题及其对策研究,梅扬,武汉大学,青年项目,法学
367,内部行政外部化研究,谭达宗,湘潭大学,青年项目,法学
368,数字政府时代算法行政的程序法治问题研究,李芹,河北大学,青年项目,法学
369,海上公共卫生法律治理研究,孙思琪,上海海事大学,青年项目,法学
370,功能主义视角下公共危险犯罪行为的处罚边界研究,李婕,安徽大学,青年项目,法学
371,功能主义刑法观视角下侵犯公民个人信息罪的保护法益研究,姜盼盼,河北农业大学,青年项目,法学
372,生物安全的刑法预防性保护研究,张永强,西南政法大学,青年项目,法学
373,财产犯罪的财产损失之研究,王琦,中共中央党校（国家行政学院）,青年项目,法学
374,刑事合规视野下智能技术单位的刑事责任研究,席若,南京财经大学,青年项目,法学
375,民法典人格权禁令民事程序构造研究,冯煜清,东南大学,青年项目,法学
376,民法典实施背景下多数人之债的共同诉讼类型研究,袁琳,华东师范大学,青年项目,法学
377,民事类案“算法”的程序法理,曹云吉,天津大学,青年项目,法学
378,刑事案件网上审判方式实证研究,杜磊,中国人民大学,青年项目,法学
379,刑法扩张背景下法定犯司法证明体系研究,陈苏豪,南京审计大学,青年项目,法学
380,习近平法治思想中的程序法治要义研究,陈爱飞,中南财经政法大学,青年项目,法学
381,民法典适用中返还法规则的体系联动与解释论建构研究,刘亚东,首都经济贸易大学,青年项目,法学
382,民法典视野下的非典型担保现代化研究,李付雷,福建师范大学,青年项目,法学
383,《民法典》合同通则在保险领域的法律适用研究,蔡大顺,湖北大学,青年项目,法学
384,民法典中隐私权与个人信息的协同保护研究,金耀,宁波大学,青年项目,法学
385,乡村振兴背景下宅基地收益权实现路径创新研究,唐欣瑜,海南师范大学,青年项目,法学
386,侵权损害的限制赔偿原理及规范技术研究,王磊,贵州大学,青年项目,法学
387,因果力比较的归责构造及其运用研究,蒋太珂,华东政法大学,青年项目,法学
388,优化营商环境背景下信用监管的法治化研究,张鲁萍,西南政法大学,青年项目,法学
389,数字经济时代资本无序扩张的竞争法规制研究,胡国梁,江西财经大学,青年项目,法学
390,区域一体化中的公平竞争审查例外制度研究,黄军,青岛大学,青年项目,法学
391,数字经济时代反垄断法实施难点问题研究,朱静洁,云南财经大学,青年项目,法学
392,数据不正当竞争行为司法规制的实证研究,陈耿华,西南政法大学,青年项目,法学
393,“一带一路”服务贸易增值税管辖权协调研究,任宛立,暨南大学,青年项目,法学
394,金融业增值税制度的中国样本与立法完善研究,郑俊萍,南昌大学,青年项目,法学
395,新发展格局下数字税立法原理研究,程前,南开大学,青年项目,法学
396,民法典实施中绿色条款的法律适用研究,李华琪,河海大学,青年项目,法学
397,生态文明视域下自然资源统一确权登记制度研究,韩英夫,辽宁大学,青年项目,法学
398,新发展格局下种质资源安全法治体系建构研究,刘庆,杭州电子科技大学,青年项目,法学
399,环境健康权保护的公私法协动进路研究,朱炳成,中国政法大学,青年项目,法学
400,国有企业国际经贸规则中的中国方案构建研究,丁如,中国政法大学,青年项目,法学
401,利益平衡视角下的阻断法实施问题研究,丁汉韬,中南财经政法大学,青年项目,法学
402,全球治理中我国承认与执行外国民事判决制度构建研究,黄志慧,中南财经政法大学,青年项目,法学
403,保障“南海行为准则”有效实施的法律问题研究,张琪悦,上海国际问题研究院,青年项目,法学
404,习惯国际法在海洋法领域的新发展与中国的对策研究,刘思竹,复旦大学,青年项目,法学
405,系统理论视角下基于四向价值判断的反思型司法决策模型研究,姜永伟,大连海事大学,青年项目,法学
406,乡村振兴背景下乡村精细治理的实践机制与法治保障研究,王福强,安徽大学,青年项目,法学
407,网络安全信息共享的法律保障研究,方婷,西北大学,青年项目,法学
408,传统中国判牍案例中的司法理念及其当代价值研究,潘萍,河海大学,青年项目,法学
409,平政院稀见文献整理与研究,胡译之,上海社会科学院,青年项目,法学
410,全国人大常委会授权改革试点决定案例研究,周宇骏,湖南大学,青年项目,法学
411,中国特色社会主义法律体系中的监察法规研究,刘怡达,湖南大学,青年项目,法学
412,美好生活视角下休闲权的法理重构与实现机制研究,黄镇,暨南大学,青年项目,法学
413,国家公园体制中的保护地役权制度研究,马允,中国政法大学,青年项目,法学
414,行政法视野下公共惩罚结构失衡之调适研究,马迅,华东政法大学,青年项目,法学
415,证明事项告知承诺制的实施困境与法治应对研究,黄锴,浙江工业大学,青年项目,法学
416,声誉制裁在行政法中的体系定位与法治完善研究,王瑞雪,南开大学,青年项目,法学
417,行政诉讼起诉期限类型化构建研究,范伟,中国政法大学,青年项目,法学
418,智慧司法背景下犯罪嫌疑人社会风险的大数据评估方法研究,周翔,浙江大学,青年项目,法学
419,轻微犯罪出罪机制研究,孙本雄,北京理工大学,青年项目,法学
420,基于统一法秩序的预防性惩罚机制构建研究,邱帅萍,湖南科技大学,青年项目,法学
421,企业合规视野下企业认罪认罚从宽制度构建及适用研究,孔令勇,安徽大学,青年项目,法学
422,刑事诉讼量刑合意机制实证研究,贾志强,吉林大学,青年项目,法学
423,我国刑事证明标准的实践样态与认知模式研究,谢澍,中国政法大学,青年项目,法学
424,有效帮助目标导向下我国值班律师制度建构的实践问题与完善对策研究,程衍,华东政法大学,青年项目,法学
425,数字时代下格式条款的强制性内容管制体系研究,王俣璇,北京交通大学,青年项目,法学
426,公私法协动视野下生态环境损害救济机制体系化研究,彭中遥,湖南大学,青年项目,法学
427,证券监管介入上市公司治理的体系性构造研究,吕成龙,深圳大学,青年项目,法学
428,新时代中国航天专利的复合保护研究,陈志杰,暨南大学,青年项目,法学
429,品牌学视角下的驰名商标反淡化保护制度研究,卢结华,佛山科学技术学院,青年项目,法学
430,以“区分功能”为基础的地理标志立法研究,宋昕哲,海南大学,青年项目,法学
431,文本和数据挖掘的著作权合理使用制度研究,何蓉,中南财经政法大学,青年项目,法学
432,系统性风险防范下金融科技反垄断规制研究,刘乃梁,重庆大学,青年项目,法学
433,金融监管透明度法治保障研究,刘盛,华南理工大学,青年项目,法学
434,以基本公共服务均等化消除相对贫困的法治路径研究,李若兰,中共中央党校（国家行政学院）,青年项目,法学
435,用工组织形式数字化变革的法律应对研究,王茜,上海工程技术大学,青年项目,法学
436,离婚冷静期实施效果实证研究,葛向孜,中华女子学院,青年项目,法学
437,国际投资仲裁涉及中国的裁决执行问题研究,连俊雅,北京理工大学,青年项目,法学
438,人类命运共同体理念下载人航天商业化制度构建研究,龙杰,深圳大学,青年项目,法学
439,中国农村社会工作史研究,徐其龙,广西师范大学,青年项目,社会学
440,外源性组织嵌入乡村社会的民国经验与启示,陈旭华,哈尔滨工业大学,青年项目,社会学
441,历史社会学视角下农地“三权分置”的形塑机制和效应研究,陈颀,华中科技大学,青年项目,社会学
442,德国古典社会学中的共同体思想研究,张巍卓,中国人民大学,青年项目,社会学
443,基于多源时空数据的犯罪风险预警模式研究,石拓,北京警察学院,青年项目,社会学
444,超大城市犯罪空间的形成机制与防控策略研究,张延吉,福州大学,青年项目,社会学
445,“三权分置”背景下水权流动对乡村治理的挑战与对策研究,李华,太原理工大学,青年项目,社会学
446,构建我国国际化社区治理共同体的现实困境与实现路径研究,马萧,华东理工大学,青年项目,社会学
