序号,课题名称,姓名,工作单位,项目类别,所在学科
447,基于中国边疆社会调查的族际朋友交往及其影响因素研究,周文,云南大学,青年项目,社会学
448,县域视角下乡村振兴与新型城镇化融合发展研究,安永军,北京工业大学,青年项目,社会学
449,积极老龄化视角下农村老年人健康不平等消解机制及政策优化研究,杨晶,湖南大学,青年项目,社会学
450,城乡融合发展视角下农村土地资源整合机制研究,陈文琼,中南大学,青年项目,社会学
451,金融化视角下我国收入分配差距变迁与共同富裕研究,朱斌,中国人民大学,青年项目,社会学
452,我国特大城市青年的居住困境及其支持政策研究,连彬,华东理工大学,青年项目,社会学
453,新冠疫情防控下中英两国不同类型城市社区治理模式研究,刘思遥,中央民族大学,青年项目,社会学
454,互联网时代湘粤桂交界地区的技术治理与数字赋能研究,申玲玲,湘潭大学,青年项目,社会学
455,互联网环境下的个人日常交往模式变迁研究,田林楠,江苏省社会科学院,青年项目,社会学
456,政府购买社区服务的项目制运作风险及其防控研究,毛明明,贵州师范大学,青年项目,社会学
457,长江禁捕背景下湖区退捕渔民生计转型与可持续发展路径研究,龚梦玲,江西省社会科学院,青年项目,社会学
458,农村家庭育赡投入之代际冲突与干预对策研究,华静,宁夏大学,青年项目,社会学
459,矿区生态环境治理的制度创新与社会参与机制研究,胡溢轩,福州大学,青年项目,社会学
460,乡村振兴背景下凉山彝族村寨“景村”空间融合的机制与模式研究,李念,四川农业大学,青年项目,社会学
461,社会不平等与环境问题交互影响和缓解机制研究,王琰,南开大学,青年项目,社会学
462,礼治思想与中国乡村社会治理研究,李海云,山东大学,青年项目,社会学
463,舒适物理论视角下生态移民安置社区文化再造研究,文立杰,山东理工大学,青年项目,社会学
464,农村临终关怀模式构建的文化适宜性研究,龚霓,暨南大学,青年项目,社会学
465,失智症长期照护的人类学研究,吴心越,东南大学,青年项目,社会学
466,留守儿童和流动儿童健康及其社会影响研究,沈纪,首都师范大学,青年项目,社会学
467,农村患癌群体的流动就医与健康社会工作干预研究,陈泽霖,福建医科大学,青年项目,社会学
468,新时代农民家庭代际合作育儿模式研究,李永萍,南开大学,青年项目,社会学
469,国家亲权视野下流动未成年人虞犯教育保护体系构建研究,杨岭,集美大学,青年项目,社会学
470,新发展阶段城市3―6岁多维贫困儿童的家庭教育社会支持研究,杨晨晨,南通大学,青年项目,社会学
471,“技术控制”视角下新职业群体就业支持政策研究,昌硕,中共北京市委党校,青年项目,社会学
472,互联网经济背景下平台劳动者的嵌入性及其社会保护研究,魏海涛,华中师范大学,青年项目,社会学
473,乡村振兴背景下新型农业雇佣关系的社会基础与劳动秩序研究,吴存玉,山东师范大学,青年项目,社会学
474,中国居民再分配偏好的影响机制及结构特征研究,杨琨,河海大学,青年项目,社会学
475,生计资本视角下边缘贫困户脆弱性评估及治理研究,华汛子,湖北大学,青年项目,社会学
476,城郊“超级村庄”的社会样态及其衍生问题研究,齐苗苗,吉林大学,青年项目,社会学
477,乡村振兴背景下农村转型的内生动力与路径优化研究,梁栋,山东大学,青年项目,社会学
478,西南民族地区返贫致贫风险防范与常态化帮扶机制研究,孙晗霖,西南大学,青年项目,社会学
479,新发展阶段农村兜底减贫长效机制构建与路径优化研究,兰剑,西南大学,青年项目,社会学
480,乡村振兴背景下农村社会治理共同体培育及其生成机制研究,田孟,中南大学,青年项目,社会学
481,相对贫困农户主体性缺失的发生机制与治理策略研究,杨永伟,山东大学,青年项目,社会学
482,乡村振兴背景下治理低效的生成逻辑与破解路径研究,张红阳,清华大学,青年项目,社会学
483,城镇化进程中社会心态的隧道效应研究,张衍,中国社会科学院社会学研究所,青年项目,社会学
484,3-6岁儿童电子媒体使用对道德行为的影响研究,王佳,北京联合大学,青年项目,社会学
485,基于社会分类视角的儿童心理贫困形成机制与对策研究,孙山,湖北大学,青年项目,社会学
486,学前流动儿童社会退缩行为的机制及干预研究,朱晶晶,上海师范大学,青年项目,社会学
487,情绪线索对儿童信任判断影响机制的追踪研究,汤玉龙,浙江工业大学,青年项目,社会学
488,留守儿童短视频媒体使用对心理健康的影响及机制研究,钞淼,天津师范大学,青年项目,社会学
489,疫情防控常态化下网络社交沟通偏差的心理机制与干预研究,谢久书,南京师范大学,青年项目,社会学
490,“饭圈”社群的认同机制与治理研究,景星维,西南交通大学,青年项目,社会学
491,低生育率背景下企业家庭友好实践建设及政府扶持研究,来宪伟,河南师范大学,青年项目,社会学
492,新时代群团组织与社会工作的嵌合机制与实践路径研究,高丽,郑州轻工业大学,青年项目,社会学
493,专业性社会组织参与信访矛盾化解的机制研究,张帆,吉林大学,青年项目,社会学
494,二代流动儿童回流的发生机制、社会后果与干预政策研究,朱志胜,北京第二外国语学院,青年项目,社会学
495,未成年人口自杀风险的社会根源和预防策略研究,常青松,厦门大学,青年项目,社会学
496,互联网使用视域下农村留守儿童多维健康及其社会影响研究,陈亮,广东金融学院,青年项目,社会学
497,事实无人抚养儿童脆弱性评估及社会工作干预研究,陈相云,河南科技大学,青年项目,社会学
498,儿童福利视角下我国普惠性托育服务体系建设研究,江夏,扬州大学,青年项目,社会学
499,未成年人保护的社会工作整合性服务体系构建研究,汪鸿波,江西财经大学,青年项目,社会学
500,基于健康生活方式理论的我国低龄老年人健康素养研究,柴向南,南京大学,青年项目,社会学
501,社会工作参与乡村社会治理共同体建设的路径研究,王杰,福州大学,青年项目,社会学
502,嵌合视角下农村发展型社会工作的实践路径研究,何宇飞,华中农业大学,青年项目,社会学
503,新时代社会工作服务的赋权评估实践体系研究,刘江,南京理工大学,青年项目,社会学
504,治理共同体视域下社区服务项目制的协同困境与机制创新研究,严骏夫,上海应用技术大学,青年项目,社会学
505,社会治理共同体视域下社区服务项目制研究,张海,华东政法大学,青年项目,社会学
506,互联网时代农民工“零工经济”的社会保护研究,王一,吉林大学,青年项目,社会学
507,个人退休决策视角下渐进式延迟退休年龄对基本养老保险的影响研究,石晨曦,重庆工商大学,青年项目,社会学
508,长期护理保险对失能老人家庭照护的影响及健康效应研究,史薇,北京理工大学,青年项目,社会学
509,伦敦政治经济学院图书馆藏费孝通档案整理与研究,孙静,泉州师范学院,青年项目,社会学
510,中国特色文化资本对代际流动的影响机制研究,韩钰,济南大学,青年项目,社会学
511,特大城市居住空间分异的邻里效应及其治理研究,蒋和超,西南财经大学,青年项目,社会学
512,基于政策与科学共演过程的循证决策机制研究,程曦,苏州大学,青年项目,社会学
513,乡村振兴战略下市场化、多元化草原生态补偿机制研究,石腾飞,青岛大学,青年项目,社会学
514,赣闽粤边区地方性知识与乡村社会治理研究,吴玉彬,赣南师范大学,青年项目,社会学
515,文化社会学视角下中国农村基础教育政策的非预期性后果,折曦,中国社会科学院社会学研究所,青年项目,社会学
516,健康中国战略下孕产期妇女的抑郁生成轨迹及社会支持体系研究,安姗姗,江南大学,青年项目,社会学
517,草场承包制改革下的新型游牧形式研究,阿妮尔,中国社会科学院社会学研究所,青年项目,社会学
518,新时代我国家庭教育投入状况挤兑儿童发展的影响研究,张振宇,济南大学,青年项目,社会学
519,全球疫情背景下海外中国劳工的生存困境及权益保障研究,刘兴花,华中科技大学,青年项目,社会学
520,地位获得视域下农业转移人口的职业教育回报研究,李颖晖,西北政法大学,青年项目,社会学
521,农民电商创业风险及其治理的社会学研究,周浪,华中科技大学,青年项目,社会学
522,社会组织市场化转向与自我造血实践研究,王元腾,上海社会科学院,青年项目,社会学
523,平台企业参与社会治理的模式和机制研究,刘学,中国社会科学院社会发展战略研究院,青年项目,社会学
524,欠发达地区乡村产业发展中的女性赋权及其社会影响研究,许汉泽,南京航空航天大学,青年项目,社会学
525,农业现代化进程中小农户“组织困境”破解研究,冯小,西北农林科技大学,青年项目,社会学
526,新发展格局下健全社会心理危机干预机制的关键要素和路径优化研究,刘卿,浙江工业大学,青年项目,社会学
527,社会支持对家庭贫困青少年亲社会行为的作用和影响机制研究,姚卓君,苏州大学,青年项目,社会学
528,重大突发公共卫生事件中民众疫情疲劳的影响机制与改善策略研究,张燕,深圳大学,青年项目,社会学
529,重大疫情下一线医务工作者心理应激反应的时程机制及数字化干预研究,周宁宁,华东师范大学,青年项目,社会学
530,我国城市老年群体自杀问题的社会干预机制研究,徐倩,南京信息工程大学,青年项目,社会学
531,社会救助对农村贫困儿童人力资本发展的动态干预机制研究,葛霆,南京大学,青年项目,社会学
532,困境儿童家庭韧性提升的社会工作介入研究,王梦怡,南京林业大学,青年项目,社会学
533,易地扶贫搬迁移民的社会抗逆力研究,魏爱春,常州大学,青年项目,社会学
534,租购并举住房制度下城市公共服务均等化研究,陈伟,上海大学,青年项目,社会学
535,中国第二次人口转变的空间分布及产生机制研究,王东晖,中国人民大学,青年项目,人口学
536,失能老人家庭照料负担及社区支持研究,孙金明,廊坊师范学院,青年项目,人口学
537,社区居家医养结合服务高质量运作模式研究,曹杨,四川大学,青年项目,人口学
538,数字技术促进老年健康的社区支持机制研究,宁雯雯,武汉科技大学,青年项目,人口学
539,西南民族地区就近城镇化供需失配格局与匹配优化研究,赵美风,天津师范大学,青年项目,人口学
540,基于承载力匹配视角的都市圈人口空间格局演变和优化路径研究,陈金英,浙江师范大学,青年项目,人口学
541,数字鸿沟中的“新型失能”老人问题及社会支持研究,山娜,北京服装学院,青年项目,人口学
542,老年农民工的养老风险分析与应对政策研究,谢娅婷,河南农业大学,青年项目,人口学
543,新业态下灵活就业人员适应性养老保险制度构建研究,方群,江西财经大学,青年项目,人口学
544,新疆内地籍人口社会融入程度与模式差异化研究,刘磊,石河子大学,青年项目,人口学
545,数字经济背景下农民工数字素养与社会融合研究,朱明宝,中南财经政法大学,青年项目,人口学
546,家庭养育成本对生育的影响及生育支持政策构建研究,周宇香,中国青少年研究中心,青年项目,人口学
547,获得感视角下的就业质量评价和提升路径研究,凌珑,南京师范大学,青年项目,人口学
548,超大城市流动人口的精神健康风险评估与应对策略研究,罗雅楠,北京大学,青年项目,人口学
549,乡村振兴背景下返乡流动儿童心理健康及其影响机制研究,赵冠岚,浙江大学,青年项目,人口学
550,南岭走廊乡村建设行动中民族特色风貌保护传承研究,梅骏翔,桂林理工大学,青年项目,民族学
551,各民族共享的中华民族形象建构路径及传播策略研究,李倩岚,南京航空航天大学,青年项目,民族学
552,川藏铁路与铸牢中华民族共同体意识研究,谢伟民,西藏大学,青年项目,民族学
553,新时代新疆民族团结进步模范区创建与铸牢中华民族共同体意识成效理论与实践研究,魏功祥,新疆维吾尔自治区社会科学院,青年项目,民族学
554,晚清边疆语言文字新政与中华民族共同体建构研究,赫佳妮,北京大学,青年项目,民族学
555,武陵山片区传统手工艺的知识产权保护研究,向h,怀化学院,青年项目,民族学
556,川西北牧区农牧民相对贫困识别与长效治理研究,杨帆,四川大学,青年项目,民族学
557,西北民族地区三线建设遗产在铸牢中华民族共同体意识中的价值挖掘与活化利用研究,杜华君,北方民族大学,青年项目,民族学
558,滇西北民族特色传统村落家园建构及其动态保护研究,冯慧超,浙江理工大学,青年项目,民族学
559,川藏公路文化遗产整体性保护与活化利用研究,张勃,重庆交通大学,青年项目,民族学
560,行动者视角下太行山区传统村落和乡村风貌保护的典型调查研究,罗士s,北京体育大学,青年项目,民族学
561,“路学”视域下青藏铁路与多民族交融共生研究,马巍,宁夏大学,青年项目,民族学
562,乡村集市与武陵走廊多民族交往交流交融研究,谭萌,北京大学,青年项目,民族学
563,西部民族地区巩固脱贫成果的内生型社会动员机制研究,李全利,广西师范大学,青年项目,民族学
564,青藏高原农牧区义务教育教师统筹配置问题研究,宋维玉,青海师范大学,青年项目,民族学
565,就业优先背景下民族地区职业教育产教融合发展研究,高岳涵,天津大学,青年项目,民族学
566,后疫情时期南疆四地州农户家庭债务及化解途径研究,娜比拉・海萨尔,新疆农业大学,青年项目,民族学
567,新中国成立初期中华民族共同体建设研究（1949-1957）,张福强,北方民族大学,青年项目,民族学
568,新时代中国共产党治藏方略研究,刘玉,西藏大学,青年项目,民族学
569,多元一体格局中的中华民族共同体形象研究,徐欣顺,清华大学,青年项目,民族学
570,元代蒙语直译体文献汇编,花兴,内蒙古民族大学,青年项目,民族学
571,畲族口传史诗演述传统与多民族交融互动研究,孟令法,重庆工商大学,青年项目,民族学
572,川西藏区牧业社会的等级制变迁与现代工商业市场研究,赵E健,厦门大学,青年项目,民族学
573,黄河上游少数民族传统村落保护与振兴的典型调查研究,巨浪,西北师范大学,青年项目,民族学
574,乡村振兴背景下西江流域圩文化空间的现代利用与创造性转化研究,张晨,广西艺术学院,青年项目,民族学
575,川黔古盐道线性文化遗产系统性保护与利用研究,黄小刚,贵州民族大学,青年项目,民族学
576,明清湘黔苗区边墙遗址遗存调查与整理,陈文元,贵州民族大学,青年项目,民族学
577,中越边疆地区外籍务工人员社会适应及安全治理研究,麦艳航,南宁师范大学,青年项目,民族学
578,三江源地方性生态知识与牧民生存智慧研究,东主卓玛,青海民族大学,青年项目,民族学
579,宋朝西北边疆族群的国家认同研究,王道鹏,安徽师范大学,青年项目,民族学
580,清代湘西苗区儒家文化传播与国家认同研究,张熙,信阳师范学院,青年项目,民族学
581,清代集部文献中的新疆多民族交往交流交融研究,秦帮兴,新疆大学,青年项目,民族学
582,中国古代北方游牧民族先世建构与历史书写研究,温拓,云南大学,青年项目,民族学
583,珠江上游民族聚居区生态振兴与稳定脱贫良性互动机制研究,张琳杰,贵州省社会科学院,青年项目,民族学
584,西南少数民族火草纺织技术史研究,张学渝,广西民族大学,青年项目,民族学
585,南疆乡村振兴进程中妇女的地位与作用研究,庄玮,新疆财经大学,青年项目,民族学
586,女真文碑刻整理与释读研究,綦岩,黑龙江大学,青年项目,民族学
587,17-19世纪西藏金沙江流域藏文地方志收集整理与研究,泽仁曲措,西藏大学,青年项目,民族学
588,清代满文舆地志文献整理与研究,张闶,中国人民大学,青年项目,民族学
589,汉字记录侗语文献书写系统研究,龙润田,首都师范大学,青年项目,民族学
590,民族地区推广通用语言文字与就业关系的跟踪调查研究,傲日格乐,内蒙古民族大学,青年项目,民族学
591,西南少数民族传统协作组织在产业治理中的运用与效益研究,杜星梅,云南大学,青年项目,民族学
592,杜・乔玛之前的西方藏学研究,牛海洋,陕西师范大学,青年项目,民族学
593,新出13-14世纪藏文文献中有关汉藏蒙多民族交往交流交融史料的译注与研究,谢光典,陕西师范大学,青年项目,民族学
594,西藏古代印章与汉藏各民族交往交流交融研究,朱德涛,四川警察学院,青年项目,民族学
595,乡村振兴背景下藏区青年返乡创业的社会生态系统优化研究,陈玉凤,井冈山大学,青年项目,民族学
596,多语种方志文献中的元代北方少数民族传记资料整理与研究,陈新元,中山大学,青年项目,民族学
597,越共十三大后的越南共产党新动向及我应对研究,张玲,云南省社会科学院,青年项目,国际问题研究
598,大国经济竞争的策略选择研究,肖河,中国社会科学院世界经济与政治研究所,青年项目,国际问题研究
599,周边中小国家的“利基外交”对我国外交环境影响与政策研究,王琛,暨南大学,青年项目,国际问题研究
600,中国崛起与国际发展秩序的变革,陈沐阳,北京大学,青年项目,国际问题研究
601,后疫情时代中美竞争的战略叙事建构与变迁机制研究,曹德军,中国人民大学,青年项目,国际问题研究
602,智能化武装行动国际规制及中国主张研究,居梦,湖北工业大学,青年项目,国际问题研究
603,19世纪以来涉中印边界西段争议区地图的整理与研究,刘秧,四川大学,青年项目,国际问题研究
604,水足迹视角下中国与“一带一路”沿线国家水可持续性研究,蔡婕萍,湖南大学,青年项目,国际问题研究
605,海上恐怖主义及其治理研究,曹峰毓,西北大学,青年项目,国际问题研究
606,新冠疫情背景下的全球粮食安全治理与中国的战略选择研究,张帅,上海政法学院,青年项目,国际问题研究
607,后疫情时代全球气候治理体系变革与中国气候外交对策研究,关孔文,北京航空航天大学,青年项目,国际问题研究
608,人工智能的国际安全挑战与规范演进研究,朱荣生,清华大学,青年项目,国际问题研究
609,区块链共识机制对全球治理规则制定的启示研究,杨昊,中国政法大学,青年项目,国际问题研究
610,国际数字鸿沟治理与中国战略选择研究,邸玉娜,北京工商大学,青年项目,国际问题研究
611,东南亚海岛国家外交决策对“一带一路”基础设施项目的影响研究,王昭晖,厦门大学,青年项目,国际问题研究
612,“一带一路”背景下中国对非投资与构建中非命运共同体路径研究,陈兆源,中国社会科学院世界经济与政治研究所,青年项目,国际问题研究
613,全球气候治理与贸易新形势下的我国碳市场国际化路径研究,曾盈盈,中南财经政法大学,青年项目,国际问题研究
614,制度型开放背景下中国加入CPTPP的路径研究,孙忆,中共中央党校（国家行政学院）,青年项目,国际问题研究
615,依托国内大市场带动中国出口贸易高质量发展的实现路径研究,郑淑芳,南昌大学,青年项目,国际问题研究
616,全球价值链结构性变化影响中国经济安全的机制与对策研究,管传靖,对外经济贸易大学,青年项目,国际问题研究
617,全球地缘政治风险对中国高端制造业的影响测度及应对研究,郭鹏,河南工业大学,青年项目,国际问题研究
618,身份政治视角下的“主权欧洲”建设及其对中欧关系的影响研究,杨一帆,华东师范大学,青年项目,国际问题研究
619,组织与制度互动视角下的中东欧政党政治与“民主倒退”研究,马骏驰,中国社会科学院欧洲研究所,青年项目,国际问题研究
620,百年大变局下中国与欧盟产业链协同发展研究,寇蔻,北京外国语大学,青年项目,国际问题研究
621,新冠肺炎疫情下基于大数据的欧洲右翼民粹主义发展新趋势及中国应对研究,何晴倩,中国政法大学,青年项目,国际问题研究
622,印太视域下美国南海竞争战略的目标取向与措施匹配及中国应对研究,陈慈航,中南财经政法大学,青年项目,国际问题研究
623,印度洋地区秩序演变对人类命运共同体的影响及对策研究,俞家海,华南理工大学,青年项目,国际问题研究
624,日本国内关于钓鱼岛归属问题的观点解析与考证研究,房迪,北京外国语大学,青年项目,国际问题研究
625,巴基斯坦语言运动及其对中巴经济走廊影响研究,袁雨航,北京外国语大学,青年项目,国际问题研究
626,我国基于RCEP构建“亚太命运共同体”战略与路径研究,嵇先白,中国人民大学,青年项目,国际问题研究
627,中美博弈新形势下的东盟“中心地位”研究,董贺,暨南大学,青年项目,国际问题研究
628,中美在东南亚非传统安全问题上的竞争与中国的对策研究,贺嘉洁,复旦大学,青年项目,国际问题研究
629,当代泰国历史教科书中的中国形象研究,赵娟,云南大学,青年项目,国际问题研究
630,中国―东盟产业链合作的政治经济风险与化解路径研究,张淼,厦门大学,青年项目,国际问题研究
631,非洲经济一体化视域下中非自由贸易法律保障机制研究,刘功奇,湘潭大学,青年项目,国际问题研究
632,美国非洲之角安全援助战略及中国的应对研究,张舒君,中共江苏省委党校,青年项目,国际问题研究
633,土耳其“复合地缘战略”与中土战略合作关系研究,王佳尼,上海大学,青年项目,国际问题研究
634,中非合作推动新型国际发展合作体系建构研究,肖瑾,浙江师范大学,青年项目,国际问题研究
635,中非命运共同体视域下的华人企业家与非洲社会的双向互动研究,刘少楠,北京师范大学,青年项目,国际问题研究
636,新世纪以来国际移民对拉美政治变迁的影响研究,金晓文,中国人民大学,青年项目,国际问题研究
637,美国智库视域下的中俄关系（2012-2020）,马洪喜,曲阜师范大学,青年项目,国际问题研究
638,注意力经济视域下中俄贸易模式创新与实现路径研究,胡明,对外经济贸易大学,青年项目,国际问题研究
639,总体国家安全观视野下国际伊斯兰非政府组织对中国的影响及应对研究,何思雨,深圳大学,青年项目,国际问题研究
640,美式数字贸易规则在“一带一路”的扩展及中国应对研究,陈寰琦,广东外语外贸大学,青年项目,国际问题研究
641,双循环格局下中国企业境外上市对资本配置效率的影响研究,乔敏健,河北大学,青年项目,国际问题研究
642,身联网的国家安全风险及其治理研究,王高阳,郑州大学,青年项目,国际问题研究
643,美国国会立法干涉台湾问题的规律、风险与对策研究（1973-2021）,周文星,南京大学,青年项目,国际问题研究
644,“美国―湄公河伙伴关系”新态势对澜湄合作的影响及我国对策研究,邓涵,中共中央党校（国家行政学院）,青年项目,国际问题研究
645,菲律宾南海外交决策中的国会因素及中国的对策研究,王看,中山大学,青年项目,国际问题研究
646,21世纪以来俄罗斯边疆地区治理与发展战略研究,崔珩,华东师范大学,青年项目,国际问题研究
647,恰亚诺夫小农发展理论的解构与重塑研究,胡冰,中国社会科学院俄罗斯东欧中亚研究所,青年项目,国际问题研究
648,旅日学人对中国现代史学奠基和发展的贡献研究,周励恒,中共中央党校（国家行政学院）,青年项目,中国历史
649,明清“汉书学”研究,范宇j,太原理工大学,青年项目,中国历史
650,民国时期马克思主义史家群体的地域性聚集现象研究,谢辉元,中国社会科学院历史理论研究所,青年项目,中国历史
651,“现代史学”派与20世纪上半叶中国史学现代化演进研究,殷飞飞,上海财经大学,青年项目,中国历史
652,出土文献所见楚国信仰习俗研究,廉超,常州大学,青年项目,中国历史
653,清代《礼记》文献研究,侯婕,南京师范大学,青年项目,中国历史
654,金文所见西周军事防御体系研究,周博,南昌大学,青年项目,中国历史
655,商代牺牲与用牲制度研究,杨弃,鲁东大学,青年项目,中国历史
656,商周农业及其生产组织形式研究,王祁,中国社会科学院历史理论研究所,青年项目,中国历史
657,西周土地铭文考释与土地制度研究,杨坤,北京大学,青年项目,中国历史
658,简牍所见新秦地郡县化与新黔首统合研究,熊永,北京师范大学,青年项目,中国历史
659,“国野制”新研,谢能宗,中国人民大学,青年项目,中国历史
660,岳麓简所见秦令研究,王萍,山东师范大学,青年项目,中国历史
661,出土律令与秦代官吏管理制度研究,齐继伟,中国社会科学院,青年项目,中国历史
662,西北汉简所见汉与周边交往资料的搜集整理与研究,周艳涛,西南大学,青年项目,中国历史
663,秦汉生态环境变迁与民俗信仰关系研究,罗启龙,贵州大学,青年项目,中国历史
